name,price_correspondance,collection,price
K. BORTA TATKA,'/products/k-borta-tatka',frozen-fruits,$5.25
JACK FRUIT KARAN'S 400G,'/products/jack-fruit-karans-400g',frozen-fruits,$7.99
CHIKOO VADILAL,'/products/chikoo-vadilal',frozen-fruits,$3.99
CHIKOO SLICES  DEEP 340G,'/products/chikoo-slices-deep-340g',frozen-fruits,$3.75
"ALPHONSO MANGO PULP, VADILAL, 1KG",'/products/alphonso-mango-pulp-vadilal-1kg',frozen-fruits,$9.99
BAKED VADA PAV ASHOKA 8 pcs,'/products/baked-vada-pav-ashoka-8-pcs',frozen-meals,$8.50
HALWA PURI CHOLE SHAHI 400G,'/products/halwa-puri-chole-shahi-900g',frozen-meals,$8.99
"VEGETABLE SAMOSA, MENU, 12PCS(240G)",'/products/veg-samosa-menu-24pcs-480g',frozen-snacks,$3.00
"CHATPATA SAMOSA, MENU, 24PCS (480G)",'/products/chatpata-samosa-menu-24pcs-480g',frozen-snacks,$5.50
PONK ASHOKA 170G,'/products/ponk-ashoka-170g',frozen-snacks,$7.50
ALOO PURI TATKA 10PCS,'/products/aloo-puri-tatka-10pcs',frozen-snacks,$4.99
SOYA SHAMMI KEBAB BIKAJI 6 PCS,'/products/soya-shammi-kebab-bikaji-6-pcs',frozen-snacks,$6.50
POTATO PEAS SAMOSA ASHOKA 50 pcs,'/products/potato-peas-samosa-ashoka-50-pcs',frozen-snacks,$8.99
BHALLA FOR DAHI BHALLA BIKAJI 20 pcs,'/products/copy-of-moong-dal-khasta-kachori-bikaji-20-pcs',frozen-snacks,$5.95
SPRING ROLL MIX VEG KEMCHHO 96 pcs,'/products/spring-roll-mix-veg-kemchho-96-pcs',frozen-snacks,$22.00
SPRING ROLL ASSORTED KEMCHHO 96 pcs,'/products/spring-roll-kemchho-96-pcs',frozen-snacks,$22.00
RASMALAI NANAK 1KG,'/products/rasmalai-nanak-1kg',frozen-sweets,$13.99
RASMALAI KATOOMBA 1KG,'/products/rasmalai-katoomba-1kg',frozen-sweets,$13.95
RASGULLA  NANAK 908G,'/products/rasgulla-nanak-908g',frozen-sweets,$12.95
MOTICHUR LADDU BRAR'S 350G,'/products/motichur-laddu-brars-350g',frozen-sweets,$9.99
MOTICHOOR LADOO BIKA JI 340G,'/products/motichoor-ladoo-bika-ji-340g',frozen-sweets,$9.95
KAJU SWEETS BIKA JI 340G,'/products/kaju-sweets-bika-ji-340g',frozen-sweets,$11.99
KAJU SANGAM BIKA JI 340G,'/products/kaju-sangam-bika-ji-340g',frozen-sweets,$11.99
KAJU ROLL BIKA JI 340G,'/products/kaju-roll-bika-ji-340g',frozen-sweets,$11.99
KAJU KATLI BIKA JI 340G,'/products/kaju-katli-bika-ji-340g',frozen-sweets,$10.99
PARVAL  KATOOMBA 312G,'/products/parval-katoomba-312g',frozen-vegetables,$1.99
"DRUMSTICK, SHANA, 300 G",'/products/drumstick-shana',frozen-vegetables,$1.95
"JACKFRUIT SEEDS, INSTANT DELIGHT, 340 G",'/products/jackfruit-seeds-instant-delight-340-g',frozen-vegetables,$3.75
"GREEN JACKFRUIT, INSTANT DELIGHT, 340 G",'/products/green-jackfruit-instant-delight-340-g',frozen-vegetables,$3.99
"GREEN MANGO CUTS, INSTANT DELIGHT, 340 G",'/products/green-mango-cuts-instant-delight-340-g',frozen-vegetables,$3.99
"DRUMSTICK, INSTANT DELIGHT, 340 G",'/products/drumstick-instant-delight-340-g',frozen-vegetables,$3.50
WATTIES PEAS 2KG,'/products/watties-peas-2kg',frozen-vegetables,$9.99
VAL PAPDI SHANA 300G,'/products/val-papdi-shana-300g',frozen-vegetables,$2.25
TUVER LILVA SHANA,'/products/tuver-lilva-shana',frozen-vegetables,$1.99
"GARLIC PASTE, SEVEN SEAS, 250G",'/products/garlic-paste-seven-seas-250g',garlic-ginger,$2.99
"GINGER PASTE, SHAN, 700G",'/products/ginger-paste-shan-700g',garlic-ginger,$6.75
"GARLIC PASTE, AHMED, 700G",'/products/garlic-paste-ahmed-700g',garlic-ginger,$7.50
"GARLIC PASTE, MAHARAJAH’S CHOICE, 1 KG",'/products/garlic-paste-maharajah-s-choice-1-kg',garlic-ginger,$7.99
"GARLIC GINGER PASTE, AHMED, 700G",'/products/copy-of-ginger',garlic-ginger,$7.50
"GINGER & GARLIC  PASTE, MAHARAJAH’S CHOICE, 1 KG",'/products/ginger-garlic-paste-maharajah-s-choice-1-kg',garlic-ginger,$7.99
"GINGER PASTE, MAHARAJAH’S CHOICE, 1 KG",'/products/ginger-paste-maharajah-s-choice-1-kg',garlic-ginger,$7.99
GINGER GARLIC PASTE PATTU 2KG,'/products/ginger-garlic-paste-pattu-2kg',garlic-ginger,$12.99
"GINGER PASTE, AHMED, 700G",'/products/ginger-paste-seven-seas-1kg',garlic-ginger,$7.50
"DESI GHEE, SINGH DAIRY, 1 LITRE",'/products/desi-ghee-singh-dairy-1-litre',ghee,$16.99
"NANAK PURE DESI GHEE (KETO FRIENDLY), 1.6KG",'/products/nanak-pure-desi-ghee-keto-friendly-1-6kg',ghee,$37.99
VERKA GHEE 5L,'/products/verka-ghee-5-l',ghee,$75.00
VERKA GHEE 2L,'/products/verka-ghee-2kg',ghee,$31.99
VERKA GHEE 1 LITRE,'/products/verka-ghee-1-litre',ghee,$16.99
QBB GHEE 400G,'/products/qbb-ghee-400g',ghee,$9.99
PURE GHEE MC 907G,'/products/pure-ghee-mc-907g',ghee,$15.99
PURE GHEE GRB 1L,'/products/pure-ghee-grb-1l',ghee,$18.95
PURE GAWA GHEE RADHUNI 500G,'/products/pure-gawa-ghee-radhuni-500g',ghee,$14.99
CLING WRAP 60M B&G,'/products/cling-wrap-60m-b-g',gloves,$3.50
BAKE PAPER 10M,'/products/bake-paper-10m',gloves,$4.25
"ANSELL SUPER GLOVES, MEDIUM",'/products/ansell-super-gloves-medium',gloves,$3.50
"SESAME SEEDS WHITE, PATTU, 500G",'/products/sesame-seeds-white-pattu-500g',grains,$6.75
"SESAME SEEDS BLACK, PATTU, 250G",'/products/sesame-seeds-black-pattu-250g',grains,$3.75
"Wheat whole Pattu, 1kg",'/products/wheat',grains,$3.50
SESAME SEEDS WHITE PATTU 250G,'/products/sesame-seeds-white-pattu-250g',grains,$3.75
Semolina Fine ( Sooji) Indya 908g,'/products/semolina-fine-indya',grains,$3.99
Semolina Coarse ( Sooji) Indya 908g,'/products/semolina-coarse-1kg',grains,$3.99
Sabudana ( Sego Seeds) Indya 500g,'/products/sago-seeds-500g-indya',grains,$3.95
SABUDANA ( SEGO SEEDS) 500G PATTU,'/products/sabudana-sego-seeds-500g-pattu',grains,$3.99
ROASTED UPMA SUJI INDYA 908G,'/products/roasted-upma-suji-indya-908g',grains,$3.99
"5 COOL MINT, SUGERFREE GUM,32G",'/products/5-cool-mint-sugerfree-gum-32g',gums-mints,$2.50
"5 BLUEBERRY RUSH, SUGERFREE GUM,32G",'/products/5-blueberry-rush-sugerfree-gum-32g',gums-mints,$2.50
"JUICY FRUIT, CHEWING GUM, 14G",'/products/juicy-fruit-chewing-gum-14g',gums-mints,$1.50
"EXTRA WHITE BUBBLEMINT, 14G",'/products/extra-white-bubblemint-14g',gums-mints,$1.50
"EXTRA SPEARMINT, 27G",'/products/extra-spearmint-27g',gums-mints,$2.50
"EXTRA BUBBLEMINT, 27G",'/products/extra-bubblemint-27g',gums-mints,$2.50
Wrigley Eclipse Spearmint 27g,'/products/wrigley-eclipse-spearmint-27g',gums-mints,$2.50
Wrigley Eclipse Raspberry 27g,'/products/wrigley-eclipse-raspberry-27g',gums-mints,$2.50
Wrigley Eclipse Peppermint 27g,'/products/wrigley-eclipse-peppermint-27g',gums-mints,$2.00
"NEEM OIL, 100ML",'/products/neem-oil-100ml',hair-care,$7.99
"NAVRATNA AYURVEDIC OIL, 300ML",'/products/navratna-ayurvedic-oil-300ml',hair-care,$6.32
"NAVRATNA OIL(EXTRA THANDA), 100 ML, HIMANI",'/products/navratna-oilextra-thanda-100-ml-himani',hair-care,$4.09
PARACHUTE ADVANCED AYURVEDIC HOT OIL 300ML,'/products/parachute-advanced-ayurvedic-hot-oil-300ml',hair-care,$6.99
NAVRATNA OIL 200 ML HIMANI,'/products/navratna-oil-200-ml',hair-care,$7.99
"NAVRATNA OIL, 100 ML, HIMANI",'/products/navratna-oil-100-ml-himani',hair-care,$4.09
KEO KARPIN HAIR OIL 200ML,'/products/keo-karpin-hair-oil-200ml',hair-care,$4.50
HESH SHIKAKAI POWDER 100G,'/products/hesh-shikakai-powder',hair-care,$2.99
HESH ARITHA POWDER 100G,'/products/hesh-aritha-powder',hair-care,$2.99
"COCONUT AND ALMOND HAND WASH COMM CO, 250ml",'/products/coconut-and-almond-hand-wash-comm-co',hand-wash,$2.99
BOTANICAL LIME HAND WASH COMM CO 250ML,'/products/botanical-lime-hand-wash-comm-co',hand-wash,$2.99
COPPER YAGYA HAWAN KUND 21CM,'/products/copper-yagya-hawan-kund-21cm',hawan-kund,$29.99
SAHELI MEHANDI OIL 6ml,'/products/saheli-mehandi-oil',henna,$1.99
NEHA MEHANDI (HENNA) CONE,'/products/neha-mehandi-henna-cone',henna,$1.99
HENNA RACHNI MEHNDI,'/products/henna-rachni-mehndi',henna,$2.50
AYUR HENNA 200G,'/products/ayur-henna-200g',henna,$5.95
HING POWDER MOTHER'S RECIPE 100G,'/products/hing-powder-mothers-recipe-100g',hing,$5.40
"ASAFOETIDA (HING) POWDER EASTERN, 100G",'/products/asafoetida-hing-powder-eastern-100g',hing,$4.50
HING LG 100G,'/products/hing-lg-100g',hing,$4.30
"ASAFOETIDA POWDER(HING), BRAHMINS, 50G",'/products/asafoetida-powder-50g',hing,$3.99
HING POWDER LG 50G,'/products/hing-powder-lg-50g',hing,$2.50
"HING (ASAFOETIDA) POWDER, L.G, 50G",'/products/hing-asafoetida-powder-l-g-50g',hing,$3.50
HING Vandevi 50G,'/products/hing-vandevi-50g',hing,$1.99
"CLEAR HONEY TWIST AND SQUEEZE, B&G 375g",'/products/clear-honey-twist-and-squeeze',honey,$4.99
"HONEY, DABUR, 300G",'/products/honey-dabur-300g',honey,$6.99
VANILLA ICE CREAM PETERS 2L,'/products/vanilla-ice-cream-peters-2l',ice-cream-1,$7.99
VANILLA ICE CREAM COOKIES CONNOISSEUR,'/products/vanilla-ice-cream-cookies-connoisseur',ice-cream-1,$4.90
VANILLA ICE CREAM CONNOISSEUR,'/products/vanilla-ice-cream-connoisseur',ice-cream-1,$4.10
VANILLA ICE CREAM BULLA 100ML,'/products/vanilla-ice-cream-bulla-100ml',ice-cream-1,$2.50
TUTTI FRUTTI ICE CREAM 1L,'/products/tutti-frutti-ice-cream-1l',ice-cream-1,$11.25
TRIPLE CARAMEL CHUNK BEN JERRY 458ML,'/products/triple-caramel-chunk-ben-jerry-458ml',ice-cream-1,$12.50
TONIGHT DOUGH BEN JERRY 458ML,'/products/tonight-dough-ben-jerry-458ml',ice-cream-1,$12.50
SALTED CARAMEL ICE CREAM COOKIES CONNOISSEUR,'/products/salted-caramel-ice-cream-cookies-connoisseur',ice-cream-1,$4.90
ROASTED HAZELNUT ICE CREAM CONNOISSEUR,'/products/roasted-hazelnut-ice-cream-connoisseur',ice-cream-1,$4.10
DARE ICE COFFEE DOUBLE ESPRESSO 500ML,'/products/dare-ice-coffee-double-espresso-500ml',iced-coffee,$3.10
DARE ESPRESSO ICED COFFEE 500ML,'/products/dare-espresso-iced-coffee-500ml',iced-coffee,$3.10
REAL ICED TEA PEACH 500ML,'/products/real-iced-tea-peach-500ml',iced-tea,$3.00
REAL ICED TEA MANGO 500ML,'/products/real-iced-tea-mango-500ml',iced-tea,$3.00
REAL ICED TEA LEMON  500ML,'/products/real-iced-tea-lemon-500ml',iced-tea,$3.00
FUZE MANGO GREEN ICED TEA 500ML,'/products/mango-green-iced-tea-fuze',iced-tea,$3.00
"LIPTON ICED TEA PEACH, 500ML",'/products/lipton-sugar-free-peach',iced-tea,$3.00
LIPTON MATCHA GINGER & LEMON ICED TEA 500ML,'/products/lipton-matcha-ginger-lemongrassice-tea-l-500gm',iced-tea,$3.00
LIPTON MANGO ICE TEA 500ML,'/products/lipton-mango-ice-tea-500ml',iced-tea,$3.25
LIPTON GREEN ICE TEA CITRUS 500ML,'/products/lipton-green-ice-tea-citrus',iced-tea,$3.00
FUZE BLACK  ICED TEA FUZE 500ML,'/products/black-iced-tea-fuze-500ml',iced-tea,$3.00
"Idli Rice, Pattu 5kg",'/products/idli-rice-pattu-5kg',idli-rice,$15.99
"Idli Rice,Indya 5kg",'/products/idli-rice-indya-5kg',idli-rice,$11.99
IDLI DOSA RICE DOUBLE HORSE 5KG,'/products/idli-dosa-rice-double-horse-5kg',idli-rice,$11.95
HEM PRECIOUS KASTURI,'/products/hem-precious-kasturi',incense-sticks,$3.75
HEM MUSK HEXA AGARBATTI,'/products/hem-musk-hexa-agarbatti',incense-sticks,$1.99
HEM MOGRA INCENSE,'/products/hem-mogra-incense',incense-sticks,$1.99
HEM MOGRA HEXA AGABATTI,'/products/hem-mogra-hexa-agabatti',incense-sticks,$1.99
HEM LEVENDER,'/products/hem-levender',incense-sticks,$1.99
HEM LAVENDAR HEXA AGARBATTI,'/products/hem-lavendar-hexa-agarbatti',incense-sticks,$1.99
HEM GULAB INCENSE,'/products/hem-gulab-incense',incense-sticks,$1.99
HEM GULAB HEXA AGARBATTI,'/products/hem-gulab-hexa-agarbatti',incense-sticks,$1.99
HEM AMBER-SANDLO,'/products/hem-amber-sandlo',incense-sticks,$1.45
Nilamel's Jackfruit Chips 200g,'/products/jackfruit-chips-nilamels-200g',jackfruit-chips,$3.75
Malabar Treats Jackfruits Chips 200g,'/products/jackfruit-chips-200g-malabar-treat',jackfruit-chips,$3.75
"NATURAL JAGGERY, INDYA, 900G",'/products/natural-jaggery-indya-900g',jaggery,$5.50
"KOLHAPURI JAGGERY, INDYA, 450G",'/products/kolhapuri-jaggery-indya-450g',jaggery,$2.99
"Sugar Cane Cake Round, Intant Delight, 500G",'/products/dark-jaggery-gur-500-g',jaggery,$3.99
PUNJABI SHAKKAR INDYA 1KG,'/products/punjabi-shakkar-1kg',jaggery,$5.50
PUNJABI PESI GUR INDYA 1KG,'/products/punjabi-pesi-gur-indya-1kg',jaggery,$5.50
"MASALA GUR, INDYA, 1KG",'/products/masala-gur-indya-1kg',jaggery,$5.50
"KOLHAPURI JAGGERY, INDYA, 900G",'/products/kolhapuri-jaggery-indya-900g',jaggery,$5.50
"KOLHAPURI JAGGERY, INDYA, 2KG",'/products/kolhapuri-jaggery-indya-2kg',jaggery,$9.99
"JAGGERY, SABRINI, 1KG",'/products/jaggery-1kg-sabrini',jaggery,$5.50
"Raspberry Jam, Cottee's 250g",'/products/raspberry-jam',jams,$2.50
"Plum Jam, Cottee's 250g",'/products/jam-plum',jams,$2.50
"Strawberry Jam, Cottee's 250g",'/products/cottees-strawbery-jam-250g',jams,$2.15
"Apricot Jam, Cottee's 500g",'/products/apricot-jam',jams,$3.50
KISSAN MANGO JAM 490G,'/products/kissan-mango-jam-490g',jams,$6.30
JEERA RICE INDYA 1KG,'/products/jeera-rice-indya-1kg',jeera-rice,$5.50
JEERAKASALA RICE NIRAPARA 2KG,'/products/jeerakasala-rice-nirapara-2kg',jeera-rice,$9.65
"LYCHEE JELLY CRYSTALS, AHMED 80G",'/products/lychee-jelly-crystals-ahmed-80g',jelly,$1.99
"PEACH JELLY CRYSTALS, AHMED 80G",'/products/peach-jelly-crystals-ahmed-80g',jelly,$1.99
"STRAWBERRY JELLY CRYSTALS, AHMED 80G",'/products/strawberry-jelly-crystals-ahmed-80g',jelly,$1.99
"MANGO JELLY CRYSTALS, AHMED 80G",'/products/mango-jelly-crystals-ahmed-80g',jelly,$1.99
"PINEAPPLE JELLY CRYSTALS, AHMED 80G",'/products/pineapple-jelly-crystals',jelly,$1.99
"Strawberry Jelly Crystals, Laziza 85g",'/products/jelly-strawberry-laziza-85g',jelly,$1.99
"Mango Jelly Crystals, Laziza 85g",'/products/jelly-mango-laziza-85g',jelly,$1.99
"Lemon Jelly Crystals, Laziza 85g",'/products/jelly-lemon-laziza-85g',jelly,$1.99
"Orange Jelly Crystals, Laziza 85g",'/products/jelly-laziza-orange-85g',jelly,$1.99
LITCHI FRUIT NECTAR REAL 1 LITRE,'/products/litchi-fruit-nectar-real-1-litre',juice,$3.99
POMEGRANATE JUICE KUSHI 1LITRE,'/products/pomegranate-juice-kushi-1litre',juice,$3.99
PINK GUAVA NECTAR KUSHI 1 LITRE,'/products/pink-guava-nectar-kushi-1-litre',juice,$4.99
MANGO NECTAR KUSHI 1 LITRE,'/products/mango-nectar-kushi-1-litre',juice,$3.99
MANGO FRUIT NECTAR REAL 1 LITRE,'/products/mango-fruit-nectar-real-1-litre',juice,$3.99
"LYCHEE NECTAR, KUSHI, 1 LITRE",'/products/lychee-nectar-kushi-1-litre',juice,$4.99
FRUTI MANGO DRINK 1 LITRE,'/products/fruti-mango-drink-1-litre',juice,$3.95
DAILY JUICE ORANGE 500ML,'/products/daily-juice-orange-500ml',juice,$2.75
DAILY JUICE CLOUDY APPLE 500ML,'/products/daily-juice-cloudy-apple-500ml',juice,$2.50
LAUKI JUICE 500ML HEALTH VEDAS,'/products/lauki-juice-500ml-health-vedas',juice-health-aids,$5.95
TRIPHALA RAS 500ML SWADESHI,'/products/triphala-ras-500ml-swadeshi',juice-health-aids,$5.95
KARELA (BITTER GOURD) JUICE 500ML SWADESHI,'/products/karela-bitter-gourd-juice-500ml-swadeshi',juice-health-aids,$5.95
"PRAWN CHUTNEY POWDER, KT, 200G",'/products/prawn-chutney-powder-kt-200g',kitchen-treasure,$6.25
GARAM MASALA KT 100G,'/products/garam-masala-kt-100g',kitchen-treasure,$3.00
SAMBAR POWDER KT 200G,'/products/sambar-powder-kt-200g',kitchen-treasure,$3.50
CHICKEN MASALA KT 200G,'/products/chicken-masala-kt-200g',kitchen-treasure,$2.99
LAKSHMI ROLI,'/products/lakshmi-roli',kumkum-roli,$1.95
KUM KUM RED 100G SPARK,'/products/kum-kum-red-100g-spark',kumkum-roli,$2.99
KURKURE MASHALA MUNCH 95G,'/products/kurkure-mashala-munch-95gram',kurkure,$2.00
LAUNDRY LIQUID EARTH CHOICE 1L,'/products/laundry-liquid-earth-choice-1l',laundry,$4.25
PURITY LAUNDRY LIQ 1.25L,'/products/purity-laundry-liq-1-25l',laundry,$5.50
LOADS CLEANER POWDER 1KG,'/products/loads-cleaner-powder-1kg',laundry,$4.99
LOADS CLEANER CC 1L,'/products/loads-cleaner-cc-1l',laundry,$5.25
LAUNDRY POWDER B&G 1KG,'/products/laundry-powder-b-g-1kg',laundry,$4.50
QORMA MASALA LAZIZA 100G,'/products/qorma-masala-laziza-100g',laziza,$3.30
"QEEMA MASALA, LAZIZA INTERNATIONAL, 100G",'/products/qeema-mashala-laziza',laziza,$2.50
"KOFTA MASHALA Laziza, 134G",'/products/kofta-mashala-laziza-134g',laziza,$2.50
"LEMON JUICE, EDLYN, 300ML",'/products/lemon-juice-edlyn-300ml',lemon-lime-juice,$3.50
LEMON JUICE MOTHER'S RECIPE 250ML,'/products/lemon-juice-mothers-recipe-250ml',lemon-lime-juice,$2.75
LEMON JUICE MONIKA 250ML,'/products/lemon-juice-monika-250ml',lemon-lime-juice,$2.45
RED SPLIT LENTILS PARSRAM 1KG,'/products/red-split-lentils-parsram-1kg',lentils,$3.99
URID DAL JK 1 KG,'/products/urid-dal-jk-1-kg',lentils,$4.25
"Urid dhal split with skin, Shan 1kg",'/products/urid-dhal-split-with-skin-shan-1kg',lentils,$4.25
Mung Dhal split with skin Shan 1kg,'/products/mung-dhal-split-with-skin-shan-1kg',lentils,$4.25
Mung Dhal Shan 1kg,'/products/mung-dhal-shan-1kg',lentils,$4.25
"Yellow Split Lentils,JK 1kg",'/products/yellow-split-lentils-jk-1kg',lentils,$3.99
RED SPLIT LENTILS McKenzies 1KG,'/products/red-split-lentils-mckenzies-1kg',lentils,$3.99
YELLOW SPLIT PEAS PATTU 1KG,'/products/yellow-split-peas-pattu-1kg',lentils,$3.99
URID WHOLE BLACK PATTU 1 KG,'/products/urid-whole-black-pattu-1-kg',lentils,$4.99
"ALLEN'S Snakes  alive, 200g",'/products/allens-snakes-alive-200g',lollies,$4.00
"MELODY POP, CHUPA CHUPS, 15 G(EACH)",'/products/melody-pop-chupa-chups-15-geach',lollies,$1.00
THE NATURAL Snakes 260g,'/products/the-natural-snakes-260g',lollies,$4.50
Star Burst Party mix 180g,'/products/star-burst-party-mix-180g',lollies,$4.00
STAR BURST fruits chewy 235g,'/products/star-burst-fruits-chewy-235g',lollies,$4.50
Skittles Sours box 45g,'/products/skittles-sours-box-45g',lollies,$2.00
Skittles share bag 110g,'/products/skittles-share-bag-110g',lollies,$4.00
Skittles fruits box 45g,'/products/skittles-fruits-box-45g',lollies,$2.00
Push Pop 15g (each),'/products/push-pop-15g',lollies,$2.00
"CHAT MASALA, MANGAL, 100G",'/products/chat-masala-mangal-100g',mangal,$1.80
CHANA MASALA MANGAL 100G,'/products/chana-masala-mangal-100g',mangal,$1.80
"BUTTER CHICKEN MASALA, MANGAL, 50G",'/products/butter-chicken-masala-mangal',mangal,$1.90
PANCH PHORAN MANGAL 100G,'/products/panch-phoran-mangal-100g',mangal,$1.90
FISH MASALA MANGAL  50G,'/products/fish-masala-mangal-50g',mangal,$1.90
PUDINA (MINT) CHUTNEY POWDER MANGAL 50G,'/products/pudina-mint-chutney-powder-mangal-50g',mangal,$1.90
IDLI DOSA CHUTNEY POWDER MANGAL 100g,'/products/idli-dosa-chutney-powder-mangal-100g',mangal,$1.90
KASURI METHI MANGAL 25G,'/products/kasuri-methi-mangal-25g',mangal,$1.50
SAMBHAR POWDER MANGAL 100G,'/products/sambhar-powder-mangal-100g',mangal,$1.90
MIRACLE SPREAD 500G,'/products/miracle-spread',margarine,$3.00
"Marmalade, Cottee's 500g",'/products/breakfast-marmalade',marmalade,$3.50
REDHEAD MATCHES,'/products/redhead-matches-50mm-long',match,$2.95
"MATCHES REDHEADS, 45 matches",'/products/matches-redheads',match,$0.50
MATTA RICE MAYIL 10KG,'/products/matta-rice-mayil-10kg',matta-rice,$24.50
MATTA RICE DOUBLE HORSE 10KG,'/products/matta-rice-double-horse-10kg',matta-rice,$20.99
"TRADITIONAL MAYONNAISE, PRAISE, 365G",'/products/mayonnaise-praise-335g-1',mayo,$3.99
MAYONNAISE PRAISE 335G,'/products/mayonnaise-praise-335g',mayo,$3.99
"MEAT CURRY MASALA, MDH, 100G",'/products/meat-curry-masala-mdh-100g',mdh,$2.75
"TAVA FRY MASALA, MDH, 100G",'/products/tava-fry-masala-mdh-100g',mdh,$2.75
MADRAS CURRY POWDER MDH 100G,'/products/madras-curry-powder-mdh-100g',mdh,$1.99
"DEGGI MIRCH MASALA, MDH, 100G",'/products/deggi-mirch-masala-mdh',mdh,$2.75
