name,price_correspondance,collection,price
"KASURI METHI MASALA, MDH",'/products/kasuri-methi-masala-mdh',mdh,$2.75
"SINDHI BIRYANI MASALA, MDH, 100G",'/products/sindhi-biryani-masala-mdh',mdh,$2.75
"KASHMIRI MIRCH, MDH, 100G",'/products/kashmiri-mirch-mdh-100g',mdh,$2.75
"JAL JEERA MASALA, MDH, 100G",'/products/jal-jeera-masala-mdh-100g',mdh,$2.75
"CHUTNEY PODINA MASALA, MDH, 100G",'/products/chutney-podina-masala-mdh-100g',mdh,$2.75
GOOD DROP LITE MILK 2L,'/products/the-good-drop-2lt',milk,$3.50
"SOY MILK, SO GOOD, 1 LITRE",'/products/soy-milk-so-good-1-litre',milk,$3.50
"FULL CREAM, LONG LIFE MILK, DEVONDALE, 1 LITRE",'/products/full-cream-long-life-milk-devondale-1-litre',milk,$2.99
GOOD DROP FULL CREAM MILK 3L,'/products/good-drop-milk-3l',milk,$4.55
GOOD DROP FULL CREAM MILK 2L,'/products/good-drop-full-cream-milk-2l',milk,$3.30
FRESH MILK 2 LITRE,'/products/fresh-milk-2-litre',milk,$2.90
CANBERRA MILK 3 LITRE,'/products/canberra-milk-3-litre',milk,$6.50
CANBERRA MILK 2 LITRE,'/products/canberra-milk-2-litre',milk,$4.75
CANBERRA MILK 1 LITRE,'/products/canberra-milk-1-litre',milk,$2.50
FULL CREAM MILK POWDER DIPLOMA 400G,'/products/full-cream-milk-powder-diploma-400g',milk-powder,$6.75
"EDIBLE GUM, UTTAM, 200G",'/products/uttam-edible-gum',misc,$2.95
"CITRIC ACID, UTTAM, 100G",'/products/citric-acid-uttam-100g',misc,$2.25
"BAKING POWDER, MCKENZIE’S, 125 G",'/products/baking-powder-mckenzie-s-125-g',misc,$2.99
"BAKING POWDER, UTTAM, 100G",'/products/uttam-baking-powder-100g-uttam',misc,$2.25
"COOKING SODA, UTTAM, 110G",'/products/cooking-soda-100g-uttam',misc,$2.25
"CITRIC ACID, UTTAM, 100G",'/products/citric-acid-100g-uttam',misc,$2.25
"BICARBONATE SODA ( BAKING SODA), B&G, 500G",'/products/bicarbonate-soda-500g-b-g',misc,$2.99
BAKING POWDER PATTU 150G,'/products/baking-powder-pattu-150g',misc,$3.25
"AJINO MOTO (MSG), UTTAM, 100G",'/products/aji-no-moto-msg-uttam',misc,$2.99
"ZANDU PANCHARISHTA, 450ML",'/products/zandu-pancharishta-450ml',misc-health-aids,$6.99
ZANDU MAHA SUDARSHAN CHURNA,'/products/zandu-maha-sudarshan-churna',misc-health-aids,$3.50
KAYAM CHURAN 100 GRAM,'/products/kayam-churan-100-gram',misc-health-aids,$4.75
ZANDU TRIPHALA CHURNA 50 GRAM,'/products/zandu-triphala-churna-50-gram',misc-health-aids,$3.25
JANAM GHUTTI,'/products/janam-ghutti',misc-health-aids,$2.80
HUSK SAT-ISABGOL 100G,'/products/husk-sat-isabgol-100g',misc-health-aids,$4.50
HIMALYA LIV 52 100PC,'/products/himalya-liv-52-100pc',misc-health-aids,$6.99
GRIPE WATER,'/products/gripe-water',misc-health-aids,$3.00
"Pool Makhana ( Lotus Seeds), Uttam 100g",'/products/uttam-phool-makhana-uttam-100g',misc-items,$4.99
"Sweet Makhana, Uttam 200g",'/products/uttam-sweet-makhana-200gram',misc-items,$1.99
"Sabji Pakoda, Shandaar 300g",'/products/sabji-pakoda-300g',misc-items,$4.99
"PATASHA, Indya",'/products/patasha',misc-items,$3.75
WAX STRIPS,'/products/wax-strips',misc-personal-care,$7.50
SLEEK HOT WAX 600G,'/products/sleek-hot-wax-600g',misc-personal-care,$7.50
SLEEK COLD WAX 600G,'/products/sleek-cold-wax-600g',misc-personal-care,$7.50
ORGANIC THREAD,'/products/organic-thread',misc-personal-care,$3.99
COTTON TIPS,'/products/cotton-tips',misc-personal-care,$1.95
AJANTA SHAVING ALUM (FITAKARI) 100G,'/products/ajanta-shaving-alum-fitakari-100g',misc-personal-care,$1.95
GLYCERINE 100ML ASHWIN PHARMA,'/products/glycerine-100ml-ashwin-pharma',misc-personal-care,$3.95
VIBOOTHI 100G,'/products/viboothi-100g',misc-religious,$2.00
TURMERIC POWDER SMALL BOX,'/products/turmeric-powder-small-box',misc-religious,$0.50
POOJA SCENT,'/products/pooja-scent',misc-religious,$1.99
POOJA ITEM MIX ( ALL NECESSARY ITEMS IN A BOX),'/products/pooja-item-mix-all-necessary-items-in-a-box',misc-religious,$11.00
POOJA COTTON CLOTH WHITE 1M,'/products/pooja-cotton-cloth-white-1m',misc-religious,$2.99
POOJA COTTON CLOTH RED 1M,'/products/pooja-cotton-cloth-red-1m',misc-religious,$2.99
POOJA CLOTH YELLOW 1M,'/products/pooja-cloth-yellow-1m',misc-religious,$2.99
POOJA CLOTH GREEN 1M,'/products/pooja-cloth-green-1m',misc-religious,$2.99
POOJA CLOTH BLACK 1M,'/products/pooja-cloth-black-1m',misc-religious,$2.99
TONIC WATER 1.1 L SCHWEPPES,'/products/tonic-water-1-1-l-schweppes',mixers,$3.10
SODA WATER 1.1L SCHWEPPES,'/products/soda-water-1-1l-schweppes',mixers,$3.10
SCHWEPPES LIME 1.1 LITRE,'/products/schweppes-lime-1-1-litre',mixers,$2.99
BUNDABERG PEACH DRINK 375ML,'/products/bundaberg-peach-drink-375ml',mixers,$2.99
BUNDABERG LEMON LIME BITTER 375ML,'/products/bundaberg-lemon-lime-bitter-375ml',mixers,$2.99
BUNDABERG GUAVA DRINK 375ML,'/products/bundaberg-guava-drink-375ml',mixers,$2.99
BUNDABERG GINGER BEER 375ML,'/products/bundaberg-ginger-beer-375ml',mixers,$2.99
BUNDABERG DIET GINGER BEER 375ML,'/products/bundaberg-diet-ginger-beer-375ml',mixers,$2.99
BUNDABERG CREAM SODA 375ML,'/products/bundaberg-cream-soda-375ml',mixers,$2.99
LAMB CURRY MIX MOTHER'S RECIPE 100G,'/products/lamb-curry-mix-mothers-recipe-100g',mothers-recipe,$2.50
BUTTER CHICKEN 100G MOTHER'S RECIPE,'/products/butter-chicken-100g-mothers-recipe',mothers-recipe,$2.50
PANEER BUTTER MASALA MOTHER'S RECIPE 75G,'/products/paneer-butter-masala-mothers-recipe-75g',mothers-recipe,$2.25
CHICKEN CURRY 80G MOTHER'S RECIPE,'/products/chicken-curry-80g-mothers-recipe',mothers-recipe,$2.25
"PAV BHAJI MASHALA, MOTHER RECIPE 75 G",'/products/pav-bhaji-mashala-mother-recipe-75-g',mothers-recipe,$1.95
"Sweet Makhana, Uttam 200g",'/products/uttam-sweet-makhana',mouth-freshners,$1.95
"Sugar Candy, Uttam, 200g",'/products/uttam-sugar-candy',mouth-freshners,$2.00
TUTTY FRUITY GREEN 200G LATAS KITCHEN,'/products/tutty-fruity-green-200g-latas-kitchen',mouth-freshners,$2.99
"TUTTY FRUITY ORANGE, LATA KITCHEN 200G",'/products/tooti-fruity-orange-200g',mouth-freshners,$1.99
TAMARIND CHURAN 200G,'/products/tamarind-churan-200g',mouth-freshners,$3.99
SWEET KHEEL 100G,'/products/sweet-kheel-100g',mouth-freshners,$2.75
ROASTED SESAME SEEDS 100G SPARK,'/products/roasted-sesame-seeds-100g-spark',mouth-freshners,$2.50
ROASTED FENNEL SEEDS 100G SPARK,'/products/roasted-fennel-seeds-100g-spark',mouth-freshners,$2.50
MINT FENNEL UTTAM 200G,'/products/mint-fennel-uttam-200g',mouth-freshners,$3.50
SAMBAR POWDER MTR 200G,'/products/sambar-powder-mtr-200g',mtr,$3.50
"RASAM POWDER, MTR, 200G",'/products/rasam-powder-mtr-200g',mtr,$3.75
PILSBURY MULTIGRAIN ATTA ( flour) 5KG,'/products/pilsbury-multigrain-atta-5kg',multigrain-flours,$14.50
GREWAL MULTIGRAIN ATTA 5KG,'/products/grewal-multigrain-atta-5kg',multigrain-flours,$12.50
Aashirvaad multigrain Atta (Flour) 5kg,'/products/aashirvaad-atta-with-multigrains-5kg',multigrain-flours,$14.50
SUKMEL LUWANG CINNAMON MIX 50G,'/products/sukmel-luwang-cinnamon-mix-50g',nepalese-groceries,$3.75
SUCROSE 250G,'/products/sucrose-250g',nepalese-groceries,$3.00
SAMFO 100G,'/products/samfo-100g',nepalese-groceries,$2.25
RAYO GUNDRUK 100G,'/products/rayo-gundruk-100g',nepalese-groceries,$2.95
MUSTARD DRY LEAVES 100G,'/products/mustard-dry-leaves-100g',nepalese-groceries,$2.95
HOT LAPSI PICKLE 350G,'/products/hot-lapsi-pickle-350g',nepalese-groceries,$4.50
HORSE GRAM (GAHAT) 490G,'/products/horse-gram-gahat-490g',nepalese-groceries,$3.50
DRY RADISH LEAVES 100G,'/products/dry-radish-leaves-100g',nepalese-groceries,$3.30
DHUNGRE PAPAD 200G,'/products/dhungre-papad-200g',nepalese-groceries,$3.30
RASAM POWDER NIRAPARA 200G,'/products/rasam-powder-nirapara-200g',nirapara,$3.50
MEAT MASALA NIRAPARA 200G,'/products/meat-masala-nirapara-200g',nirapara,$2.99
FISH MASALA NIRAPARA 200G,'/products/fish-masala-nirapara-200g',nirapara,$3.30
CHICKEN MASALA NIRAPARA 200G,'/products/chicken-masala-nirapara-200g',nirapara,$2.99
GARAM MASALA NIRAPARA 100G,'/products/garam-masala-nirapara-100g',nirapara,$2.95
"MOM’S MAGIC CHICKEN NOODLES, KISHWAN, 4PKS( 65G EA)",'/products/mom-s-magic-chicken-noodles-kishwan-4pks-65g-ea',noodles,$2.50
"FRIED NOODLES, INDOMIE, 10 PACKS(85G EA)",'/products/copy-of-fried-noodles-indomie-10-packs85g-ea',noodles,$7.50
"FRIED NOODLES, INDOMIE, 5 PACKS(85G EA)",'/products/fried-noodles-indomie-5-packs85g-ea',noodles,$3.99
"HOT SPICY NOODLES, INDOMIE, 5 PACKS(85G EA)",'/products/hot-spicy-noodle-indomie-5-packs85g-ea',noodles,$3.99
"HEARTY CHICKEN NOODLES, FANTASTIC, 105 G",'/products/hearty-chicken-noodles-fantastic-105-g',noodles,$2.50
FANTASTIC BEEF NOODLES 105 G,'/products/fantastic-beef-noodles-105-g',noodles,$2.50
"COUSCOUS, SAN REMO, 1 KG",'/products/couscous-san-remo-1-kg',noodles,$5.50
"SEMIA, BRAHMINS, 400 G",'/products/semia-brahmins-400-g',noodles,$3.99
TOMATO RICE READY TO EAT 250G,'/products/tomato-rice-ready-to-eat-250g',noodles,$2.50
PEANUT BLANCHED PATTU 250G,'/products/peanut-blanched-pattu-250g',nuts,$3.99
"Almond Raw, Pattu 500g",'/products/almond-raw-pattu-500g',nuts,$10.99
PISTACHIOS KERNALS 100G PATTU,'/products/pistachios-kernals-100g-pattu',nuts,$6.50
PEANUT BLANCHED 500G PATTU,'/products/peanut-blanched-500g-pattu',nuts,$6.99
CASHEW RAW PATTU 500G,'/products/cashew-raw-pattu-500g',nuts,$13.50
CASHEW PIECE LARGE 500G PATTU,'/products/cashew-piece-large-500g-pattu',nuts,$11.50
"Almond Raw, Pattu 250g",'/products/almond-raw-pattu-250g',nuts,$5.99
TEZ MUSTARD OIL 1 LITRE,'/products/tez-mustard-oil-1-litre',oil,$6.99
"MUSTARD OIL, BANOFUL, 1L",'/products/mustard-oil-banoful-1l',oil,$6.99
"VEGETABLE OIL, COMMUNITY CO, 750 ML",'/products/vegetable-oil-community-co-750-ml',oil,$3.50
"SUNFLOWER OIL, COMMUNITY CO, 750 ML",'/products/sunflower-oil-community-co-750-ml',oil,$3.75
"RICE BRAN OIL,COMMUNITY CO, 500 G",'/products/rice-bran-oil-community-co-500-g',oil,$4.60
"VEGETABLE OIL, BLACK & GOLD, 2 L",'/products/vegetable-oil-black-gold-2-l',oil,$8.50
"SUNFLOWER OIL,BLACK & GOLD, 2 L",'/products/sunflower-oil-black-gold-2-l',oil,$8.99
"VEGETABLE OIL, GOLDEN FIELD, 5 L",'/products/golden-field-veg-oil-5-l',oil,$17.50
"COCONUT OIL, VISWAS, 1 LITRE",'/products/viswas-coconut-oil-1-litre',oil,$9.95
DABUR LAL TAIL 50ML,'/products/dabur-lal-tail-50ml',oil-health-aids,$3.00
CLOVE OIL 50ML,'/products/clove-oil-50ml',oil-health-aids,$5.00
CASTOR OIL ASHWIN PHARMA100ML,'/products/castor-oil-ashwin-pharma100ml',oil-health-aids,$2.00
KALONJI OIL,'/products/kalonji-oil',oil-health-aids,$6.95
CASTOR OIL,'/products/castor-oil',oil-health-aids,$5.50
"MULETHI POWDER, UTTAM, 200",'/products/uttam-mulethi-powder',others,$3.95
"UTTAM MULETHI, 100g",'/products/uttam-mulethi',others,$3.25
RAJA CHUNA 100G,'/products/raja-chuna-100g',others,$2.50
DANDIYA PAIR,'/products/dandiya-pair',others,$4.99
DAMYANTI KATTHA 50G,'/products/damyanti-kattha-50g',others,$2.99
PANEER SHREE GANESHA 300g,'/products/paneer-shree-ganesha',paneer,$5.00
PANEER SAI SHREE 300g,'/products/paneer-sai-shree-300g',paneer,$5.50
PANEER SHARMA KITCHEN 300g,'/products/paneer-sharma-kitchen-300g',paneer,$5.50
Sabrini Puri Papdi 500g,'/products/puri-papdi-500g-sabrini',panipuri,$4.99
"Panipuri Chips, Uttam, 200g",'/products/panipuri-papdi-chips-uttam-200g',panipuri,$3.50
Sabrini Pani Puri Pellets 500g,'/products/pani-puri-pellets-500g-sabrini',panipuri,$5.99
Sabrini Pani puri kit 280g,'/products/pani-puri-kit-sabrini-280g',panipuri,$5.99
Bikaji Panipuri Kit,'/products/pani-puri-kit-bika-ji',panipuri,$6.50
"DRY POTATO CHIPS, UTTAM, 200G",'/products/uttam-dry-potato-chips-200g-uttam',panipuri,$2.95
PANI PURI 50PCS,'/products/pani-puri-50pcs',panipuri,$7.50
"SAGO PAPAD WHITE, UTTAM, 200G",'/products/sago-papad-white-200g',papadam,$2.99
"JEERA PAPAD, LIJJAT, 200G",'/products/lijjat-jeera-papad-100g',papadam,$2.50
"FRYUMS (PAPAD) MIX, UTTAM 200G",'/products/fryums-papad-mix-200g-uttam',papadam,$2.25
"GARLIC PAPPADAM, MAHARAJA CHOICE, 200G",'/products/garlic-pappadam-maharaja-choice-200g',papadam,$2.75
"PAPPADAM CHILLI, MAHARAJA CHOICE, 200G",'/products/copy-of-pappadam-plain-maharaja-choice-200g',papadam,$2.75
"PAPPADAM PLAIN, MAHARAJA CHOICE, 200G",'/products/pappadam-plain-maharaja-choice-200g',papadam,$2.75
GUJRATI MASALA KHICHIYA KEMCHHO 200G,'/products/gujrati-masala-khichiya-kemchho-200g',papadam,$4.00
"SAGO (SABUDANA) PAPAD COLOUR, UTTAM, 200G",'/products/sago-sabudana-papad-colour-200g-uttam',papadam,$2.25
"PLAIN PAPAD, MAHARAJA CHOICE, 100G",'/products/mc-plain-papad-100g',papadam,$2.50
PEANUTS RAW RED PATTU 500G,'/products/peanuts-raw-red-pattu-500g',peanuts,$5.75
PEANUT RAW SMALL 500G PATTU,'/products/peanut-raw-small-500g-pattu',peanuts,$4.99
"CHILLI PICKLE IN OIL,AHMED, 400G",'/products/chilli-pickle-in-oil-ahmed-400g',pickle,$4.99
"LIME PICKLE IN OIL,AHMED, 400G",'/products/lime-pickle-in-oil-ahmed-400g-1',pickle,$4.99
"LIME PICKLE IN OIL,AHMED, 400G",'/products/lime-pickle-in-oil-ahmed-400g',pickle,$4.99
"MANGO PICKLE IN OIL,AHMED, 400G",'/products/mango-pickle-in-oil-ahmed-400g',pickle,$4.99
"BITTER GOURD PICKLE, DOUBLE HORSE, 400G",'/products/bitter-gourd-pickle-double-horse-400g',pickle,$4.20
"WHITE LIME PICKLE, EASTERN 400G",'/products/white-lime-pickle-eastern-400g',pickle,$4.20
"WHITE LIME PICKLE, DOUBLE HORSE 400G",'/products/white-lime-pickle-double-horse-400g',pickle,$4.10
"TOMATO PICKLE, EASTERN 400G",'/products/tomato-pickle-eastern-400g',pickle,$4.20
STUFFED RED CHILLI PICKLE MOTHERS RECIPE 500G,'/products/stuffed-red-chilli-pickle-mothers-recipe-500g',pickle,$4.95
Ponni Boiled Rice Pattu 5kg,'/products/ponni-boiled-rice-pattu-5kg',ponni-rice,$15.99
"Ponni Raw rice, Pattu 5kg",'/products/pattu-poni-raw-rice',ponni-rice,$12.99
NIRAPARA REVATHI PONNI RICE 5KG,'/products/nirapara-revathi-ponni-rice-5kg',ponni-rice,$10.95
FANTASTIC DELITES SOUR CREAM & CHIVES,'/products/fantastic-delites-sour-cream-chives',potato-chips,$2.00
FANTASTIC DELITES SEA SALT & BALSAMIC VINEGAR 100G,'/products/fantastic-delites-sea-salt-balsamic-vinegar',potato-chips,$2.00
FANTASTIC DELITES HONEY SOY CHICKEN 100g,'/products/fantastic-delites-honey-soy-chicken',potato-chips,$2.00
WAI WAI QUICK Noodles,'/products/wai-wai-quick',potato-chips,$0.80
UNCLE CHIPS 52g,'/products/uncle-chips',potato-chips,$2.20
THINS SALT & VINEGAR 175G,'/products/thins-salt-vinegar-175g',potato-chips,$3.75
THINS ORGINAL POTATO CHIPS 175G,'/products/thins-orginal-potato-chips-175g',potato-chips,$3.75
THINS LIGHT & TANGY POTATO CHIPS 175G,'/products/thins-light-tangy-potato-chips-175g',potato-chips,$3.75
SMITHS SALT & VINEGAR 170G,'/products/smiths-salt-vinegar-170g',potato-chips,$3.75
JOWAR DHANI 400G SPARK,'/products/jowar-dhani-400g-spark',puffed-rice,$4.50
PUFFED RICE UTTAM 800G,'/products/puffed-rice-uttam-800g',puffed-rice,$6.50
"Puffed rice, Pran 500g",'/products/puffed-rice-pran-500gm',puffed-rice,$4.75
Puffed Rice Banoful 500g,'/products/puffed-rice-bonoful-500g',puffed-rice,$4.99
PUFFED RICE UTTAM 350G,'/products/puffed-rice-mumra-uttam-350g',puffed-rice,$3.25
PUFFED RICE  KOLHAPURI UTTAM 350G,'/products/puffed-rice-kolhapuri-uttam-350g',puffed-rice,$3.99
BHUJA MAMRA 400G,'/products/bhuja-mamra-400g',puffed-rice,$3.99
BANOFUL PUFFED RICE 250G,'/products/banoful-tasty-puffed-rice',puffed-rice,$2.50
TEHARI MASALA,'/products/tehari-masala',radhuni,$1.99
"PULIOGARE POWDER, MTR, 200G",'/products/puliogare-powder-mtr-200g',ready-mix,$3.20
"SEMIYA PAYASAM MIX, BRAHMINS, 200 G",'/products/semiya-payasam-mix-brahmins-200-g',ready-mix,$2.99
"PALADA PAYASAM MIX, BRAHMINS, 200 G",'/products/palada-payasam-mix-brahmins-200-g',ready-mix,$2.99
RABRI FALOODA AHMED 200G,'/products/rabri-falooda-ahmed-200g',ready-mix,$2.99
JELLY FALOODA AHMED 225G,'/products/jelly-falooda-ahmed-225g',ready-mix,$2.99
SHEER KHURMA SHAN 150G,'/products/sheer-khurma-shan-150g',ready-mix,$3.10
"DAHI BARA MIX, SHAN, 150G",'/products/shan-dahi-bara-mix-150g',ready-mix,$2.00
PAKORA/BHAJIA MIX SHAN 150G,'/products/pakora-bhajia-mix-shan-150g',ready-mix,$2.15
"VANGI BHATH MASALA, MTR, 100G",'/products/mtr-vangi-bhath-masala-100g',ready-mix,$2.15
CHICKEN MAKHANI READY TO EAT D’LISH 300G,'/products/chicken-makhani-ready-to-eat-d-lish-300g',ready-to-eat,$5.95
CHICKEN MANCHURIAN READY TO EAT D’LISH 300G,'/products/chicken-manchurian-ready-to-eat-d-lish-300g',ready-to-eat,$5.95
VEGETABLE BIRYANII READY TO EAT D’LISH 275G,'/products/vegg-ready-to-eat-d-lish-275g',ready-to-eat,$2.50
CHICKEN FRIED RICE READY TO EAT D’LISH 275G,'/products/chicken-fried-rice-ready-to-eat-d-lish-275g',ready-to-eat,$5.95
D'LISH VEGETABLE BIRYANI 275GRAM,'/products/d-lish-vegetable-biryani-275gram',ready-to-eat,$2.50
D'LISH CHICKEN MANCHURIAN READY TO EAT 300GRAM,'/products/d-lish-chicken-manchurian-ready-to-eat-300gram',ready-to-eat,$5.95
D'LISH CHICKEN MAKHANI READY TO EAT 300GRAM,'/products/d-lish-chicken-makhani-ready-to-eat-300gram',ready-to-eat,$5.95
D'LISH CHICKEN FRIED RICE READY TO EAT 275GRAM,'/products/d-lish-chicken-fried-rice-ready-to-eat-275gram',ready-to-eat,$5.95
D'LISH SARSO KA SAAG READY TO EAT 300GRAM,'/products/dlish-sarso-ka-saag-ready-to-eat-300gram',ready-to-eat,$2.50
"Medium Grain White rice, Sunrice 5kg",'/products/medium-grain-white-rice-sunrice-5kg',rice,$16.99
"Poha ( Rice Flakes) Thick, Indya 1kg",'/products/poha-thick-1kg-indya',rice-flakes,$4.99
"FLATTENED RICE( POHA), BANOFUL, 500G",'/products/flattened-rice-poha-banoful-500g',rice-flakes,$2.99
"RICE FLAKES,BRAHMINS , 500G",'/products/rice-flakes-brahmins-500g-1',rice-flakes,$3.15
RICE FLAKES BRAHMINS 500G,'/products/rice-flakes-brahmins-500g',rice-flakes,$2.99
Poha ( Rice Flakes) Thick Uttam 1kg,'/products/rice-flakes-poha-thick-1kg-uttam',rice-flakes,$4.99
Poha ( Rice Flakes) Medium Uttam 1kg,'/products/rice-flakes-poha-medium-1kg-uttam',rice-flakes,$4.99
"Poha ( Rice Flakes) Thin, Uttam 1kg",'/products/rice-flake-thin-uttam',rice-flakes,$3.99
Poha ( Rice Flakes) Thin 1kg,'/products/poha-thin-rice-flakes-1kg',rice-flakes,$3.99
Poha ( Rice Flakes) Thin Pattu 1kg,'/products/poha-thin-pattu-1kg',rice-flakes,$3.99
Britannia Wheat Rusk 610g,'/products/wheat-rusk-britannia-610g',rusk-khari,$5.95
BRITANNIA SUJI RUSK 305 G,'/products/britannia-suji-rusk-610g',rusk-khari,$3.99
"SPECIAL TOAST, BANOFUL, 350G",'/products/special-toast-banoful-350g',rusk-khari,$3.00
Britannia Suji Rusk 1.22 kg,'/products/suji-rusk-britannia-1-2kg',rusk-khari,$12.50
Morning Fresh Premium Rusk 220g,'/products/premium-rusk-220gram',rusk-khari,$2.50
Kemchho Plain Toast 200g,'/products/plain-toast-kemchho-200g',rusk-khari,$2.25
Kemchho Plain Khari 200g,'/products/plain-khari-kemchho-200g',rusk-khari,$2.25
Cherab's Plain Cake Rusk 900g,'/products/plain-cake-rusk-cherabs-900g',rusk-khari,$10.95
Parle Premium Rusk 600g,'/products/parle-rusk-600g',rusk-khari,$6.99
SAFFRON 0.5,'/products/saffron-0-5',saffron,$4.95
KESAR CHANDAN PATANJALI 25G,'/products/kesar-chandan-patanjali-25g',sandal,$4.99
"PEPPER SAUCE, TABASCO, 60ML",'/products/pepper-sauce-tabasco-60ml',sauce,$4.60
"MINT CHUTNEY, MITCHELL’S, 350G",'/products/mint-chutney-mitchell-s-350g',sauce,$3.99
"STEAK SAUCE, FOUNTAIN, 250ML",'/products/steak-sauce-fountain-250ml',sauce,$2.85
