cu,pb,zn,fe,p,ag,as,o,sb,te,ni,bi,cd,sn,s,mn,zr,mg,co,al,be,cr,si,ti,ca,li,b,c,nb,se,thermal_conductivity
99.99,0.0005,0.0001,0.001,0.0003,0.0025,0.0005,0.0005,0.0004,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
99.95,0.049,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
99.95,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
99.95,0,0,0,0,0.027,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.95,0,0,0,0,0.034,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.95,0,0,0,0,0.085,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.95,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
99.95,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
99.9,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.9,0,0,0,0,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.9,0,0,0,0,0.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.9,0,0,0,0,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
99.9,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
99.9,0.08,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
99.9,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
99.88,0.004,0,0,0,0,0.012,0,0.003,0.025,0.05,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
99.5,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.4
99.88,0.004,0,0,0,0.054,0.012,0,0.003,0.025,0.05,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
99.4,0.027,0,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
99.9,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
99.97,0.1,0.1,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
99.9,0.008,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
99.85,0.05,0,0,0.02,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
99.9,0,0,0,0.012,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
99.9,0,0,0,0.055,0,0,0,0,0.013,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225
99.9,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
99.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,212
99.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,208
99.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
99.75,0,0,0,0,0.525,0,0,0,0,0,0,0,0,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0,0,200
99.9,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,210
99.62,0.01,0,0.01,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,211
99.52,0.01,0,0.01,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,204
98.77,0.01,0,0.01,0,0,0,0.555,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,186
99.03,0,0,0.02,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
98.53,0,0,0.02,0,0,0,0,0,0,0,0,0.8,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
97.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1.725,0,0.2,0,0,0,0,0,0,0,62
97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1.9,0,0.2,0,0,0,0,0,0,0,62
97.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1.9,0,0.2,0,0,0,0,0,0,0,62
98.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475,0.2,0.325,0,0.2,0,0,0,0,0,0,0,120
97.475,0,0,0.2,0,0,0,0,0,0,0.75,0,0,0.25,0,0,0.5,0,0,0.2,0.325,0,0.2,0,0,0,0,0,0,0,128
97.175,0.4,0,0.2,0,0,0,0,0,0,0.75,0,0,0.25,0,0,0.5,0,0,0.2,0.325,0,0.2,0,0,0,0,0,0,0,128
97.175,0.4,0,0.2,0,0,0,0,0,0,0.75,0,0,0.25,0,0,0.5,0,0,0.2,0.325,0,0,0,0,0,0,0,0,0,128
97.625,0,0,0.2,0,0,0,0,0,0,0.7,0,0,0.25,0,0,0.5,0,0,0.2,0.325,0,0.2,0,0,0,0,0,0,0,128
97.225,0.4,0,0.2,0,0,0,0,0,0,0.7,0,0,0.25,0,0,0.5,0,0,0.2,0.325,0,0.2,0,0,0,0,0,0,0,128
96.4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55,0.2,0.55,0,0.2,0,0,0,0,0,0,0,120
98.8,0,0,0.1,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0.3,0.2,0.4,0,0.2,0,0,0,0,0,0,0,120
96.45,0,0,0.2,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0.6,0.3,0,0.2,0,0,0,0,0,0,0,90
95.95,0,0,0.2,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,1.55,0,0.55,0,0.2,0,0,0,0,0,0,0,135
99.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.2,0.05,0,0,0,0,0,0,0,191
99.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
99.425,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.02,0,0,0,0.25,0.005,0,0,0,0,0,0,0,180
99.1,0,0.275,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.275,0.05,0,0,0,0,0,0,0,174
99.36,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.08,0.08,0,0,0.3,0.08,0,0,0,0,0,0,0,179
98.65,0,0,0.11,0,0.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555,0.08,0,0,0,0,0,0,185
96,0,0,0,0,0,0,0,0,0,0.75,0,0,0.85,0,0,0,0,0,0,0,0.6,0,0.475,0,0,0,0,0,0,133
98.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.045,0,0,0,0.8,0,0,0,0,0,0,0,0,187
99.2,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,210
99.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0.3,0.225,0,0,0,0,0,0,0,210
99.254,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1,0.026,0,0.1,0,0.3,0.02,0,0,0,0,0,0,0,192
99.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0.25,0,0,0,0,0,0,0,0,191
99.23,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.05,0.1,0,0,0.1,0,0.3,0.02,0,0,0,0,0,0,0,201
99.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,179
99.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0.25,0,0,0,0,0,0,0,0,185
99.3315,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.0065,0,0,0,0,0.65,0,0,0,0,0,0,0,0,85
98.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,1,0,0,0,0,0,0,0,0,187
0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0.7,0.1,0,0,0,0,0,0,0,191
98.85,0.05,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.1,0,0,0,0,0,0,0,80
98.215,0,0.7,0.15,0.05,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.05,0,0.005,0.025,0,0,0,0,187
98.075,0,0,0.525,0,0,0,0,0,0,0.25,0,0,0,0,0,0.225,0,0.1,0,0,0.55,0,0.275,0,0,0,0,0,0,162
98.075,0,0,0.1,0,0,0,0,0,0,0.25,0,0,0,0,0,0.225,0,0.525,0,0,0.55,0,0.275,0,0,0,0,0,0,162
99.4,0,0.06,0,0.0575,0,0,0,0,0,0.04,0,0,0.09,0,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,196
99.4,0,0.1,0,0.07,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,195
99.5,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
99.29,0,0,0.1,0.01,0,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,167
99,0.05,0.3,0.1,0.01,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
98.645,0.02,0.1,0,0.05,0,0,0,0,0,0,0,0,0.75,0,0.2,0,0,0,0.01,0,0,0.275,0,0,0,0,0,0,0,75
97.75,0.05,0.8,0.1,0.2,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
98.47,0.03,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,149
97.75,0,0.2,0.1,0.05,0,0,0,0,0,1,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
96.75,0,0.2,0.1,0.9,0,0,0,0,0,0.85,0,0,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,80
96.1,0.02,0.8,0.06,0.05,0,0,0,0,0,0.75,0,0,1,0,0.02,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,81
95.1,0.02,1,0.1,0.14,0,0,0,0,0,0.75,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
97.425,0.1,0.5,0.2,0.2,0,0,0,0,0,1.1,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
97.55,0.6,0.05,0.05,0.2,0,0,0,0,0,1.5,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
97.75,1,0.05,0.05,0.2,0,0,0,0,0,1,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
96.8,0.02,1,0.1,0.14,0,0,0,0,0,0.75,0,0,0.8,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,154
98.5,0,0.2,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
98.5,0,0.2,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
99.675,0,0,0.1,0.0325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
99.065,0.075,0,0.2,0.5,0,0,0,0,0,0.175,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
97.43,0.02,1,0.3,0.12,0,0,0,0,0,0,0,0,0.8,0,0.02,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,118
97.38,0.02,1,0.3,0.12,0,0,0,0,0,0,0,0,1.15,0,0.02,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,75
98.61,0,0.185,1,0,0,0,0,0,0,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
95.66,0.03,0.125,2.35,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
96.57,0.55,0.2,1.5,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.02,0,0,0,0,0,0,0,0,0,0,115
97.29,0,0.9,0.26,0.55,0,0,0,0,0,0,0,0,0.55,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,150
93.49,0,4,2,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0.09,0,0.1,0,0,0,0,0,0,145
96.55,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,39
95,0.05,4.9,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
90,0.05,9.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
87.5,0.05,12.4,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
87.5,0.05,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
86,0.05,13.9,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
97.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1.9,0,0.2,0,0,0,0,0,0,0,62
