,num_hidden_layers,neurons_per_layer,dropout_rate,optimizer,activation_function,fitness_scores
0,2.0,93.0,0.3573950720429822,sgd,relu,0.3763860399345038
1,2.0,93.0,0.19975421731532286,sgd,relu,0.372747456364651
2,2.0,70.0,0.15968542357927834,sgd,relu,0.3814154081212905
3,6.0,85.0,0.17298116180354806,sgd,relu,0.395266054862816
4,2.0,75.0,0.1869519485002175,sgd,relu,0.357957904668431
5,1.0,39.0,0.2589180623217192,sgd,relu,0.410241682743707
6,2.0,100.0,0.11309953817463135,sgd,relu,0.35249193273187085
7,2.0,69.0,0.19975421731532286,sgd,relu,0.3675151851932038
8,3.0,85.0,0.12316073143079966,sgd,relu,0.3631265837406637
9,5.0,75.0,0.17298116180354806,sgd,relu,0.3696631976617331
10,3.0,82.0,0.23204372201091866,sgd,relu,0.3760859833855118
11,3.0,82.0,0.34089661776708285,sgd,relu,0.3737593914857073
12,2.0,85.0,0.014485933029906415,sgd,relu,0.41307148991359527
13,3.0,44.0,0.1869519485002175,sgd,relu,0.3905428558070906
14,3.0,101.0,0.3398756843981485,sgd,relu,0.38265841252568944
15,3.0,95.0,0.3398756843981485,sgd,relu,0.37573282710319994
16,3.0,97.0,0.3398756843981485,sgd,relu,0.3609233240847186
17,3.0,54.0,0.11309953817463135,sgd,relu,0.34963556034608667
18,2.0,100.0,0.1869519485002175,sgd,relu,0.38180655601708235
19,3.0,87.0,0.19975421731532286,sgd,relu,0.3877802430112028
20,2.0,89.0,0.19975421731532286,sgd,relu,0.3617395382395382
21,2.0,85.0,0.014485933029906415,sgd,relu,0.36863452804505437
22,2.0,89.0,0.2084752465079731,sgd,relu,0.38314376150165624
23,4.0,110.0,0.1869519485002175,sgd,relu,0.34853607275914966
0,2.0,93.0,0.3573950720429822,rmsprop,relu,0.3846124236224571
1,2.0,93.0,0.19975421731532286,rmsprop,relu,0.396834896098054
2,2.0,70.0,0.15968542357927834,rmsprop,relu,0.3859958439953729
3,6.0,85.0,0.17298116180354806,rmsprop,relu,0.371929116634999
4,2.0,75.0,0.1869519485002175,rmsprop,relu,0.38471386765968807
5,1.0,39.0,0.2589180623217192,rmsprop,relu,0.35989533255768075
6,2.0,100.0,0.11309953817463135,rmsprop,relu,0.3822099535199549
7,2.0,69.0,0.19975421731532286,rmsprop,relu,0.35548309947362583
8,3.0,85.0,0.12316073143079966,rmsprop,relu,0.39999696701911513
9,5.0,75.0,0.17298116180354806,rmsprop,relu,0.38883703499802574
10,3.0,82.0,0.23204372201091866,rmsprop,relu,0.38285499646552285
11,3.0,82.0,0.34089661776708285,rmsprop,relu,0.36436486140939583
12,2.0,85.0,0.014485933029906415,rmsprop,relu,0.3774466750953285
13,3.0,44.0,0.1869519485002175,rmsprop,relu,0.37816354886943127
14,3.0,101.0,0.3398756843981485,rmsprop,relu,0.36413254711781284
15,3.0,95.0,0.3398756843981485,rmsprop,relu,0.37014957447410884
16,3.0,97.0,0.3398756843981485,rmsprop,relu,0.40762308208052433
17,3.0,54.0,0.11309953817463135,rmsprop,relu,0.36510149477206394
18,2.0,100.0,0.1869519485002175,rmsprop,relu,0.39311994342684875
19,3.0,87.0,0.19975421731532286,rmsprop,relu,0.3800731028200187
20,2.0,89.0,0.19975421731532286,rmsprop,relu,0.38067707885509744
21,2.0,85.0,0.014485933029906415,rmsprop,relu,0.37094838085890725
22,2.0,89.0,0.2084752465079731,rmsprop,relu,0.36213594643342933
23,4.0,110.0,0.1869519485002175,rmsprop,relu,0.3756885979068165
0,2.0,93.0,0.3573950720429822,adam,relu,0.3928403883698001
1,2.0,93.0,0.19975421731532286,adam,relu,0.40432526606520414
2,2.0,70.0,0.15968542357927834,adam,relu,0.3869074629074629
3,6.0,85.0,0.17298116180354806,adam,relu,0.354026265862583
4,2.0,75.0,0.1869519485002175,adam,relu,0.358976885687412
5,1.0,39.0,0.2589180623217192,adam,relu,0.3832657176910571
6,2.0,100.0,0.11309953817463135,adam,relu,0.3996477923071874
7,2.0,69.0,0.19975421731532286,adam,relu,0.355911843067522
8,3.0,85.0,0.12316073143079966,adam,relu,0.37712353436037643
9,5.0,75.0,0.17298116180354806,adam,relu,0.36205662665772215
10,3.0,82.0,0.23204372201091866,adam,relu,0.35842620880551235
11,3.0,82.0,0.34089661776708285,adam,relu,0.37536053240506684
12,2.0,85.0,0.014485933029906415,adam,relu,0.37338821387392473
13,3.0,44.0,0.1869519485002175,adam,relu,0.3695628815628816
14,3.0,101.0,0.3398756843981485,adam,relu,0.3489461464946104
15,3.0,95.0,0.3398756843981485,adam,relu,0.373757781434252
16,3.0,97.0,0.3398756843981485,adam,relu,0.36185852024718423
17,3.0,54.0,0.11309953817463135,adam,relu,0.39272313943366577
18,2.0,100.0,0.1869519485002175,adam,relu,0.3968360200171346
19,3.0,87.0,0.19975421731532286,adam,relu,0.34387798458851093
20,2.0,89.0,0.19975421731532286,adam,relu,0.379567710445729
21,2.0,85.0,0.014485933029906415,adam,relu,0.3819976402951232
22,2.0,89.0,0.2084752465079731,adam,relu,0.3570441309319138
23,4.0,110.0,0.1869519485002175,adam,relu,0.40226035076035077
0,2.0,93.0,0.3573950720429822,adadelta,relu,0.4051209459487456
1,2.0,93.0,0.19975421731532286,adadelta,relu,0.37973826173826175
2,2.0,70.0,0.15968542357927834,adadelta,relu,0.36691957165641376
3,6.0,85.0,0.17298116180354806,adadelta,relu,0.40063106195490106
4,2.0,75.0,0.1869519485002175,adadelta,relu,0.3954875971981235
5,1.0,39.0,0.2589180623217192,adadelta,relu,0.3477477522477523
6,2.0,100.0,0.11309953817463135,adadelta,relu,0.36169999532895464
7,2.0,69.0,0.19975421731532286,adadelta,relu,0.3669670095985885
8,3.0,85.0,0.12316073143079966,adadelta,relu,0.3708335290440553
9,5.0,75.0,0.17298116180354806,adadelta,relu,0.33798882461957525
10,3.0,82.0,0.23204372201091866,adadelta,relu,0.36797883268328613
11,3.0,82.0,0.34089661776708285,adadelta,relu,0.362020424020424
12,2.0,85.0,0.014485933029906415,adadelta,relu,0.3735240425209466
13,3.0,44.0,0.1869519485002175,adadelta,relu,0.3812800344670303
14,3.0,101.0,0.3398756843981485,adadelta,relu,0.3605149617390627
15,3.0,95.0,0.3398756843981485,adadelta,relu,0.3767674803379257
16,3.0,97.0,0.3398756843981485,adadelta,relu,0.3724793304302711
17,3.0,54.0,0.11309953817463135,adadelta,relu,0.40950564124557937
18,2.0,100.0,0.1869519485002175,adadelta,relu,0.4076401142716932
19,3.0,87.0,0.19975421731532286,adadelta,relu,0.38797479300884874
20,2.0,89.0,0.19975421731532286,adadelta,relu,0.360569502221205
21,2.0,85.0,0.014485933029906415,adadelta,relu,0.38633095212769464
22,2.0,89.0,0.2084752465079731,adadelta,relu,0.3628230100718789
23,4.0,110.0,0.1869519485002175,adadelta,relu,0.3951051554568582
0,2.0,93.0,0.3573950720429822,adagrad,relu,0.3610211438114976
1,2.0,93.0,0.19975421731532286,adagrad,relu,0.35661564281871977
2,2.0,70.0,0.15968542357927834,adagrad,relu,0.36738575054714506
3,6.0,85.0,0.17298116180354806,adagrad,relu,0.4261347611452875
4,2.0,75.0,0.1869519485002175,adagrad,relu,0.3690451090361307
5,1.0,39.0,0.2589180623217192,adagrad,relu,0.36083151986584483
6,2.0,100.0,0.11309953817463135,adagrad,relu,0.36460011384496516
7,2.0,69.0,0.19975421731532286,adagrad,relu,0.38585221615990845
8,3.0,85.0,0.12316073143079966,adagrad,relu,0.38438365666579427
9,5.0,75.0,0.17298116180354806,adagrad,relu,0.40353998808209335
10,3.0,82.0,0.23204372201091866,adagrad,relu,0.4038986471045295
11,3.0,82.0,0.34089661776708285,adagrad,relu,0.36429955632780847
12,2.0,85.0,0.014485933029906415,adagrad,relu,0.3706364705469969
13,3.0,44.0,0.1869519485002175,adagrad,relu,0.38686196074307533
14,3.0,101.0,0.3398756843981485,adagrad,relu,0.4066563969437986
15,3.0,95.0,0.3398756843981485,adagrad,relu,0.367514361763332
16,3.0,97.0,0.3398756843981485,adagrad,relu,0.3504295358400431
17,3.0,54.0,0.11309953817463135,adagrad,relu,0.39131575211704434
18,2.0,100.0,0.1869519485002175,adagrad,relu,0.40451995885356207
19,3.0,87.0,0.19975421731532286,adagrad,relu,0.38264402565760036
20,2.0,89.0,0.19975421731532286,adagrad,relu,0.3728206186658199
21,2.0,85.0,0.014485933029906415,adagrad,relu,0.38502111396229044
22,2.0,89.0,0.2084752465079731,adagrad,relu,0.41377311368131126
23,4.0,110.0,0.1869519485002175,adagrad,relu,0.37567000581118226
0,2.0,93.0,0.3573950720429822,adamax,relu,0.38085344387559206
1,2.0,93.0,0.19975421731532286,adamax,relu,0.3642659979227485
2,2.0,70.0,0.15968542357927834,adamax,relu,0.3608860028860029
3,6.0,85.0,0.17298116180354806,adamax,relu,0.3690367068828607
4,2.0,75.0,0.1869519485002175,adamax,relu,0.38719528015843807
5,1.0,39.0,0.2589180623217192,adamax,relu,0.40183611421258475
6,2.0,100.0,0.11309953817463135,adamax,relu,0.37444021066652644
7,2.0,69.0,0.19975421731532286,adamax,relu,0.410252582505214
8,3.0,85.0,0.12316073143079966,adamax,relu,0.3516540171215094
9,5.0,75.0,0.17298116180354806,adamax,relu,0.3601816022000165
10,3.0,82.0,0.23204372201091866,adamax,relu,0.39523525417452543
11,3.0,82.0,0.34089661776708285,adamax,relu,0.38051895472948105
12,2.0,85.0,0.014485933029906415,adamax,relu,0.4082034647102521
13,3.0,44.0,0.1869519485002175,adamax,relu,0.40391117654275555
14,3.0,101.0,0.3398756843981485,adamax,relu,0.38332919711867086
15,3.0,95.0,0.3398756843981485,adamax,relu,0.39832239573292205
16,3.0,97.0,0.3398756843981485,adamax,relu,0.35269469711574974
17,3.0,54.0,0.11309953817463135,adamax,relu,0.36351604605920396
18,2.0,100.0,0.1869519485002175,adamax,relu,0.3685446488421317
19,3.0,87.0,0.19975421731532286,adamax,relu,0.39517096938149565
20,2.0,89.0,0.19975421731532286,adamax,relu,0.39012394076511725
21,2.0,85.0,0.014485933029906415,adamax,relu,0.385190871220283
22,2.0,89.0,0.2084752465079731,adamax,relu,0.37032515154925255
23,4.0,110.0,0.1869519485002175,adamax,relu,0.3987336451223091
0,2.0,93.0,0.3573950720429822,nadam,relu,0.37446880896880896
1,2.0,93.0,0.19975421731532286,nadam,relu,0.4092806927400878
2,2.0,70.0,0.15968542357927834,nadam,relu,0.3922746663260657
3,6.0,85.0,0.17298116180354806,nadam,relu,0.3648234067722559
4,2.0,75.0,0.1869519485002175,nadam,relu,0.398140895904323
5,1.0,39.0,0.2589180623217192,nadam,relu,0.39023424941072005
6,2.0,100.0,0.11309953817463135,nadam,relu,0.3746790965200576
7,2.0,69.0,0.19975421731532286,nadam,relu,0.38463903168356606
8,3.0,85.0,0.12316073143079966,nadam,relu,0.3809998195041674
9,5.0,75.0,0.17298116180354806,nadam,relu,0.38911368631368626
10,3.0,82.0,0.23204372201091866,nadam,relu,0.3746856213961477
11,3.0,82.0,0.34089661776708285,nadam,relu,0.3901337366511683
12,2.0,85.0,0.014485933029906415,nadam,relu,0.36112356591041994
13,3.0,44.0,0.1869519485002175,nadam,relu,0.37235397935397935
14,3.0,101.0,0.3398756843981485,nadam,relu,0.3532576649356835
15,3.0,95.0,0.3398756843981485,nadam,relu,0.39451892310587966
16,3.0,97.0,0.3398756843981485,nadam,relu,0.3477756374060722
17,3.0,54.0,0.11309953817463135,nadam,relu,0.3636419001601188
18,2.0,100.0,0.1869519485002175,nadam,relu,0.37526890557581094
19,3.0,87.0,0.19975421731532286,nadam,relu,0.3923250200092306
20,2.0,89.0,0.19975421731532286,nadam,relu,0.38103228755050617
21,2.0,85.0,0.014485933029906415,nadam,relu,0.38468114221519795
22,2.0,89.0,0.2084752465079731,nadam,relu,0.3877078534706542
23,4.0,110.0,0.1869519485002175,nadam,relu,0.35974820564120297
0,2.0,93.0,0.3573950720429822,sgd,tanh,0.3703419958094881
1,2.0,93.0,0.19975421731532286,sgd,tanh,0.4024856274429568
2,2.0,70.0,0.15968542357927834,sgd,tanh,0.3762184885006261
3,6.0,85.0,0.17298116180354806,sgd,tanh,0.3961871243651429
4,2.0,75.0,0.1869519485002175,sgd,tanh,0.3879079930415963
5,1.0,39.0,0.2589180623217192,sgd,tanh,0.3978528982810313
6,2.0,100.0,0.11309953817463135,sgd,tanh,0.38894494490234677
7,2.0,69.0,0.19975421731532286,sgd,tanh,0.3883697466302849
8,3.0,85.0,0.12316073143079966,sgd,tanh,0.4270114786142649
9,5.0,75.0,0.17298116180354806,sgd,tanh,0.3716149165729351
10,3.0,82.0,0.23204372201091866,sgd,tanh,0.3180759240759241
11,3.0,82.0,0.34089661776708285,sgd,tanh,0.36770309043183536
12,2.0,85.0,0.014485933029906415,sgd,tanh,0.38960336392642225
13,3.0,44.0,0.1869519485002175,sgd,tanh,0.3778203898672333
14,3.0,101.0,0.3398756843981485,sgd,tanh,0.3724534134434686
15,3.0,95.0,0.3398756843981485,sgd,tanh,0.3500554260554261
16,3.0,97.0,0.3398756843981485,sgd,tanh,0.3604466003638892
17,3.0,54.0,0.11309953817463135,sgd,tanh,0.3859418417839471
18,2.0,100.0,0.1869519485002175,sgd,tanh,0.351825005099147
19,3.0,87.0,0.19975421731532286,sgd,tanh,0.3514686115794713
20,2.0,89.0,0.19975421731532286,sgd,tanh,0.3888296747310799
21,2.0,85.0,0.014485933029906415,sgd,tanh,0.3827571850234389
22,2.0,89.0,0.2084752465079731,sgd,tanh,0.39526908382743625
23,4.0,110.0,0.1869519485002175,sgd,tanh,0.3800842705505306
0,2.0,93.0,0.3573950720429822,rmsprop,tanh,0.3915468028042451
1,2.0,93.0,0.19975421731532286,rmsprop,tanh,0.36856117875932115
2,2.0,70.0,0.15968542357927834,rmsprop,tanh,0.3911559040262769
3,6.0,85.0,0.17298116180354806,rmsprop,tanh,0.4042781200492871
4,2.0,75.0,0.1869519485002175,rmsprop,tanh,0.38042665642519186
5,1.0,39.0,0.2589180623217192,rmsprop,tanh,0.3784666672535213
6,2.0,100.0,0.11309953817463135,rmsprop,tanh,0.3819071753977017
7,2.0,69.0,0.19975421731532286,rmsprop,tanh,0.3938605020710284
8,3.0,85.0,0.12316073143079966,rmsprop,tanh,0.3588266470371734
9,5.0,75.0,0.17298116180354806,rmsprop,tanh,0.3914921384085471
10,3.0,82.0,0.23204372201091866,rmsprop,tanh,0.3689488091887473
11,3.0,82.0,0.34089661776708285,rmsprop,tanh,0.3591949431854695
12,2.0,85.0,0.014485933029906415,rmsprop,tanh,0.38615034088718303
13,3.0,44.0,0.1869519485002175,rmsprop,tanh,0.37098711798180617
14,3.0,101.0,0.3398756843981485,rmsprop,tanh,0.37474813535542284
15,3.0,95.0,0.3398756843981485,rmsprop,tanh,0.3829487287764497
16,3.0,97.0,0.3398756843981485,rmsprop,tanh,0.36343874137558346
17,3.0,54.0,0.11309953817463135,rmsprop,tanh,0.37095292334349256
18,2.0,100.0,0.1869519485002175,rmsprop,tanh,0.36261023704193984
19,3.0,87.0,0.19975421731532286,rmsprop,tanh,0.3707128941637624
20,2.0,89.0,0.19975421731532286,rmsprop,tanh,0.404159183128533
21,2.0,85.0,0.014485933029906415,rmsprop,tanh,0.37843079796020973
22,2.0,89.0,0.2084752465079731,rmsprop,tanh,0.36830718269584667
23,4.0,110.0,0.1869519485002175,rmsprop,tanh,0.3806160003455063
0,2.0,93.0,0.3573950720429822,adam,tanh,0.39039040419769167
1,2.0,93.0,0.19975421731532286,adam,tanh,0.3786753810299167
2,2.0,70.0,0.15968542357927834,adam,tanh,0.3882184061552482
3,6.0,85.0,0.17298116180354806,adam,tanh,0.3853401116625694
4,2.0,75.0,0.1869519485002175,adam,tanh,0.3832392348991539
5,1.0,39.0,0.2589180623217192,adam,tanh,0.38006880700998347
6,2.0,100.0,0.11309953817463135,adam,tanh,0.4104286242644496
7,2.0,69.0,0.19975421731532286,adam,tanh,0.3819294701947359
8,3.0,85.0,0.12316073143079966,adam,tanh,0.3588610322314051
9,5.0,75.0,0.17298116180354806,adam,tanh,0.3728459738641925
10,3.0,82.0,0.23204372201091866,adam,tanh,0.3703429452375941
11,3.0,82.0,0.34089661776708285,adam,tanh,0.3826774884584601
12,2.0,85.0,0.014485933029906415,adam,tanh,0.37961629674673153
13,3.0,44.0,0.1869519485002175,adam,tanh,0.37753653882349536
14,3.0,101.0,0.3398756843981485,adam,tanh,0.36946197661987135
15,3.0,95.0,0.3398756843981485,adam,tanh,0.4074443263915043
16,3.0,97.0,0.3398756843981485,adam,tanh,0.3705293308268137
17,3.0,54.0,0.11309953817463135,adam,tanh,0.3787301979066685
18,2.0,100.0,0.1869519485002175,adam,tanh,0.3741358596821135
19,3.0,87.0,0.19975421731532286,adam,tanh,0.38493708160009665
20,2.0,89.0,0.19975421731532286,adam,tanh,0.37481537038812585
21,2.0,85.0,0.014485933029906415,adam,tanh,0.3452572746509398
22,2.0,89.0,0.2084752465079731,adam,tanh,0.3824559603779957
23,4.0,110.0,0.1869519485002175,adam,tanh,0.38236183022608367
0,2.0,93.0,0.3573950720429822,adadelta,tanh,0.3824045667020496
1,2.0,93.0,0.19975421731532286,adadelta,tanh,0.38610726044086363
2,2.0,70.0,0.15968542357927834,adadelta,tanh,0.39649004263710147
3,6.0,85.0,0.17298116180354806,adadelta,tanh,0.36244464668458476
4,2.0,75.0,0.1869519485002175,adadelta,tanh,0.39572820350157806
5,1.0,39.0,0.2589180623217192,adadelta,tanh,0.3952913005017792
6,2.0,100.0,0.11309953817463135,adadelta,tanh,0.36411574405113817
7,2.0,69.0,0.19975421731532286,adadelta,tanh,0.3834461975271692
8,3.0,85.0,0.12316073143079966,adadelta,tanh,0.38718294433464717
9,5.0,75.0,0.17298116180354806,adadelta,tanh,0.404817927720714
10,3.0,82.0,0.23204372201091866,adadelta,tanh,0.38098829520339816
11,3.0,82.0,0.34089661776708285,adadelta,tanh,0.3603340842164372
12,2.0,85.0,0.014485933029906415,adadelta,tanh,0.3555787837893102
13,3.0,44.0,0.1869519485002175,adadelta,tanh,0.3504173744983462
14,3.0,101.0,0.3398756843981485,adadelta,tanh,0.3779602682654434
15,3.0,95.0,0.3398756843981485,adadelta,tanh,0.3772991830693188
16,3.0,97.0,0.3398756843981485,adadelta,tanh,0.3946912851118448
17,3.0,54.0,0.11309953817463135,adadelta,tanh,0.39131834233877577
18,2.0,100.0,0.1869519485002175,adadelta,tanh,0.3943537063211986
19,3.0,87.0,0.19975421731532286,adadelta,tanh,0.3961436733201439
20,2.0,89.0,0.19975421731532286,adadelta,tanh,0.3674850441955705
21,2.0,85.0,0.014485933029906415,adadelta,tanh,0.38766386681049586
22,2.0,89.0,0.2084752465079731,adadelta,tanh,0.40720055383213277
23,4.0,110.0,0.1869519485002175,adadelta,tanh,0.3730780458857382
0,2.0,93.0,0.3573950720429822,adagrad,tanh,0.3820237603289355
1,2.0,93.0,0.19975421731532286,adagrad,tanh,0.3848695182143146
2,2.0,70.0,0.15968542357927834,adagrad,tanh,0.3762000755410366
3,6.0,85.0,0.17298116180354806,adagrad,tanh,0.3832758352758353
4,2.0,75.0,0.1869519485002175,adagrad,tanh,0.37021116297372547
5,1.0,39.0,0.2589180623217192,adagrad,tanh,0.39474295346148897
6,2.0,100.0,0.11309953817463135,adagrad,tanh,0.4060369034474297
7,2.0,69.0,0.19975421731532286,adagrad,tanh,0.38497929438982076
8,3.0,85.0,0.12316073143079966,adagrad,tanh,0.37053424561512927
9,5.0,75.0,0.17298116180354806,adagrad,tanh,0.35474980291667496
10,3.0,82.0,0.23204372201091866,adagrad,tanh,0.3615616009721273
11,3.0,82.0,0.34089661776708285,adagrad,tanh,0.3963674609241411
12,2.0,85.0,0.014485933029906415,adagrad,tanh,0.3752676388686619
13,3.0,44.0,0.1869519485002175,adagrad,tanh,0.37451263585981376
14,3.0,101.0,0.3398756843981485,adagrad,tanh,0.37046369776924676
15,3.0,95.0,0.3398756843981485,adagrad,tanh,0.38131974549536596
16,3.0,97.0,0.3398756843981485,adagrad,tanh,0.3881472742419231
17,3.0,54.0,0.11309953817463135,adagrad,tanh,0.3824713448230477
18,2.0,100.0,0.1869519485002175,adagrad,tanh,0.36103926774979406
19,3.0,87.0,0.19975421731532286,adagrad,tanh,0.3459846538077308
20,2.0,89.0,0.19975421731532286,adagrad,tanh,0.4004478552810764
21,2.0,85.0,0.014485933029906415,adagrad,tanh,0.35447328471322276
22,2.0,89.0,0.2084752465079731,adagrad,tanh,0.3660542583205122
23,4.0,110.0,0.1869519485002175,adagrad,tanh,0.3609115198526963
0,2.0,93.0,0.3573950720429822,adamax,tanh,0.3842193579367493
1,2.0,93.0,0.19975421731532286,adamax,tanh,0.3880899231487467
2,2.0,70.0,0.15968542357927834,adamax,tanh,0.3603507895613159
3,6.0,85.0,0.17298116180354806,adamax,tanh,0.373126913409051
4,2.0,75.0,0.1869519485002175,adamax,tanh,0.37549397970450604
5,1.0,39.0,0.2589180623217192,adamax,tanh,0.4135704295704296
6,2.0,100.0,0.11309953817463135,adamax,tanh,0.3877832604272233
7,2.0,69.0,0.19975421731532286,adamax,tanh,0.36293165314217946
8,3.0,85.0,0.12316073143079966,adamax,tanh,0.37923142134783006
9,5.0,75.0,0.17298116180354806,adamax,tanh,0.3637505253604325
10,3.0,82.0,0.23204372201091866,adamax,tanh,0.37513498678364016
11,3.0,82.0,0.34089661776708285,adamax,tanh,0.35298174419584283
12,2.0,85.0,0.014485933029906415,adamax,tanh,0.36942005363058
13,3.0,44.0,0.1869519485002175,adamax,tanh,0.41310293125677744
14,3.0,101.0,0.3398756843981485,adamax,tanh,0.3929886653792346
15,3.0,95.0,0.3398756843981485,adamax,tanh,0.3713068253384043
16,3.0,97.0,0.3398756843981485,adamax,tanh,0.387315624726151
17,3.0,54.0,0.11309953817463135,adamax,tanh,0.377474025974026
18,2.0,100.0,0.1869519485002175,adamax,tanh,0.36421182188984047
19,3.0,87.0,0.19975421731532286,adamax,tanh,0.3384502913667001
20,2.0,89.0,0.19975421731532286,adamax,tanh,0.3887446641369004
21,2.0,85.0,0.014485933029906415,adamax,tanh,0.3858529540634804
22,2.0,89.0,0.2084752465079731,adamax,tanh,0.3628380296716329
23,4.0,110.0,0.1869519485002175,adamax,tanh,0.3881214009513916
0,2.0,93.0,0.3573950720429822,nadam,tanh,0.39530565089431485
1,2.0,93.0,0.19975421731532286,nadam,tanh,0.3464166272324167
2,2.0,70.0,0.15968542357927834,nadam,tanh,0.3602497448570323
3,6.0,85.0,0.17298116180354806,nadam,tanh,0.37797275577793094
4,2.0,75.0,0.1869519485002175,nadam,tanh,0.3674023924057576
5,1.0,39.0,0.2589180623217192,nadam,tanh,0.37155321458727036
6,2.0,100.0,0.11309953817463135,nadam,tanh,0.3469056694640219
7,2.0,69.0,0.19975421731532286,nadam,tanh,0.3925692599797863
8,3.0,85.0,0.12316073143079966,nadam,tanh,0.4030157530014639
9,5.0,75.0,0.17298116180354806,nadam,tanh,0.40069732744036146
10,3.0,82.0,0.23204372201091866,nadam,tanh,0.3640036922142186
11,3.0,82.0,0.34089661776708285,nadam,tanh,0.379535869187572
12,2.0,85.0,0.014485933029906415,nadam,tanh,0.3805192351508141
13,3.0,44.0,0.1869519485002175,nadam,tanh,0.3439430282405111
14,3.0,101.0,0.3398756843981485,nadam,tanh,0.380330728095434
15,3.0,95.0,0.3398756843981485,nadam,tanh,0.36723833764835245
16,3.0,97.0,0.3398756843981485,nadam,tanh,0.3666610788293384
17,3.0,54.0,0.11309953817463135,nadam,tanh,0.3885780475965354
18,2.0,100.0,0.1869519485002175,nadam,tanh,0.3426203533308797
19,3.0,87.0,0.19975421731532286,nadam,tanh,0.35114876935929573
20,2.0,89.0,0.19975421731532286,nadam,tanh,0.3824626477436194
21,2.0,85.0,0.014485933029906415,nadam,tanh,0.35777096500962435
22,2.0,89.0,0.2084752465079731,nadam,tanh,0.37343740664793296
23,4.0,110.0,0.1869519485002175,nadam,tanh,0.35569599990652623
0,2.0,93.0,0.3573950720429822,sgd,selu,0.357173469052183
1,2.0,93.0,0.19975421731532286,sgd,selu,0.3579793956361462
2,2.0,70.0,0.15968542357927834,sgd,selu,0.3798433879845645
3,6.0,85.0,0.17298116180354806,sgd,selu,0.3807856213961477
4,2.0,75.0,0.1869519485002175,sgd,selu,0.3517596968933002
